timestamp,battery_state,temperature,humidity,wind_speed
2023-01-05 17:00:00,0.6959752609667628,12.746332797467598,39.720987162221135,1.5652281965482455
2023-01-05 18:00:00,0.6598956311848387,11.042389012821127,37.40201920957777,6.8953304597906975
2023-01-05 19:00:00,0.7727866362774469,5.420479626838504,37.39286876387177,4.620445890636878
2023-01-05 20:00:00,0.664863636905882,7.843554063955884,36.82865555999773,3.6077498800936305
2023-01-05 21:00:00,0.6792487069158988,14.350294847833588,43.162068133549624,5.465917806754996
2023-01-05 22:00:00,0.793496950370506,16.51425409212228,47.57953570014965,2.1215047214607683
2023-01-05 23:00:00,0.7803457654507882,16.789631337625465,57.244842625364996,3.110906297950841
2023-01-06 00:00:00,0.8817009046090392,18.763071867969924,57.30392309480738,2.5656577364862003
2023-01-06 01:00:00,0.7187820642876199,21.344171852064985,60.83891636399335,4.15283158446004
2023-01-06 02:00:00,0.833014372451967,24.144907283133218,70.78800429882064,7.809827471517618
2023-01-06 03:00:00,0.8748393999917352,25.22747313652757,71.77062532169847,3.953323754930864
2023-01-06 04:00:00,0.9439738771655757,28.278701619438944,70.92676711591146,7.0271523339369395
2023-01-06 05:00:00,0.905195077437722,28.01537039936728,86.99221531942274,5.759160072967643
2023-01-06 06:00:00,0.9025914997984442,30.830189500089034,86.0193689659301,6.213386286107724
2023-01-06 07:00:00,0.8466972901716634,29.7261303465467,83.3705816593133,6.314158351420015
2023-01-06 08:00:00,0.9515162208799968,28.123473206621995,73.37370686552642,5.905594526804354
2023-01-06 09:00:00,0.7872618914263515,26.56423725006089,77.40060795815765,0.9550356155532018
2023-01-06 10:00:00,0.8030626397010645,27.386350367820818,61.056213968848176,7.365648854891303
2023-01-06 11:00:00,0.7638458572979884,24.995418730694716,64.25815514055935,7.304388251339554
2023-01-06 12:00:00,0.7667885943449814,21.24040945525071,52.07602510169258,2.7373469282473857
2023-01-06 13:00:00,0.7796275259421421,16.955340158449413,50.7070726528326,6.483100302989133
2023-01-06 14:00:00,0.7381857463162178,16.607831225128177,51.361243862535915,2.3093137740782184
2023-01-06 15:00:00,0.7597741368074584,11.743344740696648,52.29420984926991,7.548579546176595
2023-01-06 16:00:00,0.7045065065312925,8.64398344762,39.74402953112281,1.7029761168887756
2023-01-06 17:00:00,0.7126203331854553,13.97345544817335,38.449558875851174,8.457269451799997
2023-01-06 18:00:00,0.6308929895340551,12.039006976169315,30.39211007373563,3.9012793164836914
2023-01-06 19:00:00,0.6646646914361561,11.206463146198645,40.25920210112321,6.690555340437973
2023-01-06 20:00:00,0.7346954533986486,13.407342688690557,42.131241089511036,4.237455455441539
2023-01-06 21:00:00,0.7513575894879067,12.5751022898104,49.74979385020829,4.241208194136472
2023-01-06 22:00:00,0.6963706750288902,17.49924388639302,41.22354720308253,1.3916940969055607
2023-01-06 23:00:00,0.7505641729495119,14.100835967967845,52.737682253810696,4.559046452934222
2023-01-07 00:00:00,0.8786897943556534,17.532992452785987,50.84128930458843,8.914603684277967
2023-01-07 01:00:00,0.8113258834344099,23.57872749170579,58.36641513945539,4.3068162082195105
2023-01-07 02:00:00,0.8560930922038265,25.696503244277242,63.23871087394183,4.521459098548309
2023-01-07 03:00:00,0.881853403362094,27.088035079869144,76.92362203051565,2.0718214278675973
2023-01-07 04:00:00,0.9734426760435236,30.906696901900148,77.43508171491878,7.208374303107367
2023-01-07 05:00:00,0.951760151953702,26.931677990685913,83.76097333935188,3.403348696342717
2023-01-07 06:00:00,0.9421435349050103,30.272136067910736,84.61489964818107,2.745378289624041
2023-01-07 07:00:00,0.8877090054034154,27.49513352503406,72.63096778779612,6.185534349181206
2023-01-07 08:00:00,0.8786065178374398,28.62455488760224,80.83337017573355,5.66247698822823
2023-01-07 09:00:00,0.9427344003840155,27.002893596791857,79.26618662893165,2.0427108636275313
2023-01-07 10:00:00,0.8408479201313733,25.47607505029947,72.26158514307483,4.224097821506115
2023-01-07 11:00:00,0.9468264361756585,17.70997866191268,58.505948902804406,3.8815571103393287
2023-01-07 12:00:00,0.7227266283726556,14.252156081202292,50.51931758470963,5.14197609934499
2023-01-07 13:00:00,0.8224428474799884,19.548255828865496,61.8099533041643,8.381399114477567
2023-01-07 14:00:00,0.8334228536017547,15.889936543407618,51.73046373992855,4.80824202181506
2023-01-07 15:00:00,0.6561449566322732,13.148428086380045,34.96214492922632,5.633117086911318
2023-01-07 16:00:00,0.6751963179083809,13.192564561289819,41.5286702221882,2.56316016989248
2023-01-07 17:00:00,0.7222903198161186,11.321185408066778,39.70520223377768,3.9617976179220067
2023-01-07 18:00:00,0.7100636971460607,5.052570792955888,44.85335305919529,6.298510687021957
2023-01-07 19:00:00,0.7206821862320147,12.638605828844401,42.75374561855819,0.3652750843001682
2023-01-07 20:00:00,0.7046264269675361,13.939543852538511,40.78035627126081,4.306027200498693
2023-01-07 21:00:00,0.6709616924532548,13.625052321967603,48.01071612862565,5.760944318720184
2023-01-07 22:00:00,0.7477618245075819,16.195151594926173,48.42935286360475,1.8382681585550356
2023-01-07 23:00:00,0.7527602487845563,21.400428831604174,56.977619005249586,2.9372726605723214
2023-01-08 00:00:00,0.8309398604201723,18.701807901514204,52.83168138441564,4.769389478145223
2023-01-08 01:00:00,0.7980415826493341,20.041034693992085,58.41491523092243,4.520935696749153
2023-01-08 02:00:00,0.8212671461979963,24.296855599366875,71.99579577885066,8.43911130678844
2023-01-08 03:00:00,0.8831638016936505,27.40795308432467,70.29024390950993,7.083695286154893
2023-01-08 04:00:00,0.8078784506185325,23.243805541735647,78.43505360982498,9.930333404881665
2023-01-08 05:00:00,0.8665360607365862,32.314175363290445,79.39920981154255,4.830033768985355
2023-01-08 06:00:00,0.9590809206162825,29.282654991581126,82.76084678713046,4.898496199924449
2023-01-08 07:00:00,0.7726993244781917,31.361410416173904,83.12889057944015,4.970733937814314
2023-01-08 08:00:00,0.8797664277306553,29.076155978344488,76.4458975444869,4.366083038031572
2023-01-08 09:00:00,0.8591023844578349,25.71807887658488,84.59672330013052,5.370614365567471
2023-01-08 10:00:00,0.9620377706397328,24.919087452404796,77.76476876952013,4.947640307301438
2023-01-08 11:00:00,0.8365106496255682,19.85924268762228,69.3296430887026,7.499328776732183
2023-01-08 12:00:00,0.825758444098945,19.164516812490398,56.65769665221042,2.688368490585755
2023-01-08 13:00:00,0.7771880425511853,19.881027009354234,63.25364866881096,4.9762780854022
2023-01-08 14:00:00,0.7474505757063189,18.111446797140406,57.01162702151733,3.4039478741507594
2023-01-08 15:00:00,0.7800181964872539,13.037659035179182,43.92127024580622,4.248930128070968
2023-01-08 16:00:00,0.7703536972569679,8.698680883094129,52.443046540973704,4.390610579911305
2023-01-08 17:00:00,0.6384155811874505,13.537852844362707,38.35213503948669,4.166572064986705
2023-01-08 18:00:00,0.675782731912245,13.244203860453306,43.09428790182188,5.9416707455819955
2023-01-08 19:00:00,0.7763771207143343,11.364217825996288,35.582419901166865,5.708657128897809
2023-01-08 20:00:00,0.7114355912068845,15.96962667073569,53.09897880590345,3.84820572488956
2023-01-08 21:00:00,0.811711427726045,11.527195405402189,42.46828997805773,8.57039131387008
2023-01-08 22:00:00,0.7675398339106461,16.234740826428293,43.4966419415662,5.303452184981955
2023-01-08 23:00:00,0.8329490710999451,17.961145997011563,61.630333334935784,5.622440904768008
2023-01-09 00:00:00,0.7689303074988552,16.21987496280015,59.76535304220298,7.533605069050435
2023-01-09 01:00:00,0.7834986037821262,18.27842191405436,67.03711523121397,6.434310661370047
2023-01-09 02:00:00,0.777028523764508,24.33233285426366,62.24148642422405,5.583857074325481
2023-01-09 03:00:00,0.9531974425194933,28.599158365973413,72.98498966967418,4.520020800808551
2023-01-09 04:00:00,0.9275177942689387,27.316102614625525,72.08308965523234,6.238051922202883
2023-01-09 05:00:00,0.8697846590148378,27.422663314514036,81.12150567167143,3.5954237934671625
2023-01-09 06:00:00,0.8560621464696563,31.7425725960657,94.61151020905203,6.322120301768897
2023-01-09 07:00:00,0.8878666235893444,28.795806915393747,89.20350302522378,5.012901632451164
2023-01-09 08:00:00,0.9115403038937953,29.340269192567515,75.36355038848274,5.758967441433192
2023-01-09 09:00:00,0.8880609810734265,24.599304393396885,75.13831452876416,5.441944811385964
2023-01-09 10:00:00,0.7990628664366047,25.62402092431742,71.46633518488566,4.227417930735861
2023-01-09 11:00:00,0.9087971723183705,21.94445619215396,58.23273650032772,3.73493298531299
2023-01-09 12:00:00,0.706752353860309,17.68735624875525,58.97807717637104,5.575945331863465
2023-01-09 13:00:00,0.866813514316177,16.006765990050987,58.17849589376898,4.116928586286516
2023-01-09 14:00:00,0.820466203870611,16.43019792529434,38.44785326169711,3.6321659597651736
2023-01-09 15:00:00,0.8423740638336334,12.695647330181915,53.42603503693625,6.002268627219808
2023-01-09 16:00:00,0.6891839295638327,13.041310774425163,37.9151131590837,5.285674208322118
2023-01-09 17:00:00,0.6286265732475247,8.410753431374001,47.7480804184488,7.048322165326917
2023-01-09 18:00:00,0.6406598642348617,13.198732972810607,40.85580290565682,4.222987131343399
2023-01-09 19:00:00,0.6842446149111252,12.145666689653302,35.80239854467709,3.8683883778233032
2023-01-09 20:00:00,0.7244129280389214,11.968844034106409,38.90994603514671,6.8261846703205356
2023-01-09 21:00:00,0.6469461594726429,11.585819091558369,39.27012520041756,1.762981737823865
2023-01-09 22:00:00,0.7694318387579828,13.849822098482111,44.659330022597366,3.865994110922217
2023-01-09 23:00:00,0.8224491018177251,15.81670962928494,53.91318292159595,5.302993248132877
2023-01-10 00:00:00,0.7934367752824274,19.8088497601208,59.755874704418744,4.554562076859556
2023-01-10 01:00:00,0.8392871226834946,23.923002990461487,68.57774101515537,6.2204149876364205
2023-01-10 02:00:00,0.8845243072857921,23.879948156871173,65.9975194192361,1.667908854661409
2023-01-10 03:00:00,0.810550727569926,25.331182687973296,77.44036463258331,2.7815024347978023
2023-01-10 04:00:00,0.8301476053596608,31.469873212718785,80.63165016336819,6.713128781716855
2023-01-10 05:00:00,0.7927225059179435,30.157711560524543,71.72838750761095,1.9998931063081749
2023-01-10 06:00:00,0.8399154799703614,31.438329984085076,82.51559177433055,3.9999616121251202
2023-01-10 07:00:00,0.9218871993534431,30.603627500102867,80.35867538592773,3.4451714751991407
2023-01-10 08:00:00,0.811268312184097,27.072694642424533,77.25045264558312,4.409016568292033
2023-01-10 09:00:00,0.8977047775454975,26.75465943555573,76.41780758177931,5.908922107874013
2023-01-10 10:00:00,0.8366620328752439,23.648000284309457,72.1707035472908,5.106440581539713
2023-01-10 11:00:00,0.8202135521423294,22.63881545424404,54.94803563307812,7.941822479360205
2023-01-10 12:00:00,0.738826869802935,20.689876182911195,66.88081536539391,3.475430489564796
2023-01-10 13:00:00,0.8613065399440489,12.466124917561157,56.496906803499016,2.7843113756643416
2023-01-10 14:00:00,0.7701836070392886,16.841919297784525,48.854621756706266,3.8161872676969706
2023-01-10 15:00:00,0.6983189458618021,14.412857809582295,50.155273443092625,3.1130702196273585
2023-01-10 16:00:00,0.7581604453142154,11.353842825153155,46.72920465134558,5.175520985746451
2023-01-10 17:00:00,0.6651539633777909,9.43772869426374,40.6882975880143,7.846246769492725
2023-01-10 18:00:00,0.6709559333924758,9.533109386432015,36.66415665069902,5.084138999359097
2023-01-10 19:00:00,0.7619713975468244,16.142846084345393,30.283552134091973,4.752958078552824
2023-01-10 20:00:00,0.6888162110428785,8.956788568112252,41.093064190472575,2.7592457475769687
2023-01-10 21:00:00,0.7379695552884966,10.922590004109272,54.33885117155981,5.8626539233012505
2023-01-10 22:00:00,0.7683370173141627,12.733543582574722,48.98509345863152,8.270463458217186
2023-01-10 23:00:00,0.7947143208532091,15.508989405805199,53.4393685100831,7.472069853862626
2023-01-11 00:00:00,0.8139128171411053,22.737790753586758,61.7432228085821,6.891370600800126
2023-01-11 01:00:00,0.8588434216827296,25.86121221501906,60.37519367610587,5.669964556751265
2023-01-11 02:00:00,0.8867751365269312,24.491406731731484,74.29738836872691,4.19145375967091
2023-01-11 03:00:00,0.966193193748913,25.995454541384117,74.64516866181877,5.516883885029668
2023-01-11 04:00:00,0.890595128550668,30.134991472281442,77.46650364016581,3.3835686785153163
2023-01-11 05:00:00,0.8500089427371768,27.737209638901863,77.12083089745316,7.436942789971058
2023-01-11 06:00:00,0.8574650762264555,29.733226348596705,83.66703145083434,3.5932055989143152
2023-01-11 07:00:00,0.8724294416195582,29.107651540102694,76.13223169947437,4.956628777577507
2023-01-11 08:00:00,0.9410527746152766,32.59297996468294,78.59093226555385,6.021303210835353
2023-01-11 09:00:00,0.8966852946789383,27.534987499054107,71.72779048554789,6.745797601400998
2023-01-11 10:00:00,0.8306230920724477,26.633061531712485,70.1386663046357,8.965356198393724
2023-01-11 11:00:00,0.8792390425824561,19.298583927646387,63.916389821862275,4.262995683422139
2023-01-11 12:00:00,0.8690637971806205,20.38707384134117,67.16549103583223,6.897741272280389
2023-01-11 13:00:00,0.7151453733537603,17.500905270317496,55.26741531529393,5.162338935795282
2023-01-11 14:00:00,0.7550814366659487,12.033227639293793,43.689262265433854,6.670856200978556
2023-01-11 15:00:00,0.8340246253838828,13.615742272677437,48.60169438795265,7.489309015900075
2023-01-11 16:00:00,0.6723843817761754,10.532254335433976,45.13328657282182,7.850092993211489
2023-01-11 17:00:00,0.6889701793765508,6.6386945182871315,39.6974933734316,3.2313787420919793
2023-01-11 18:00:00,0.7730435090188637,10.971757248593697,40.64831959829055,4.3293740967005165
2023-01-11 19:00:00,0.659867114505976,6.935866514876918,48.94032202480945,6.89061269304393
2023-01-11 20:00:00,0.7496415212605475,7.030442370838117,43.711571518907704,6.729228306969171
2023-01-11 21:00:00,0.7317304117426495,12.133105423363805,45.35474301127473,2.1257080443362897
2023-01-11 22:00:00,0.780736307479488,19.528621583931045,57.404390330216245,3.784505326752493
2023-01-11 23:00:00,0.7811642885016085,17.16211925539501,50.007516596523715,7.188498914691991
2023-01-12 00:00:00,0.7700292657092858,22.915394545697918,59.18424141943027,0.5569574441113092
2023-01-12 01:00:00,0.779340340845116,24.623704438024898,67.18123303152768,5.218672692545926
2023-01-12 02:00:00,0.9485770548918528,22.286453711805756,71.23810519016084,4.47691283681889
2023-01-12 03:00:00,0.8838947919653267,27.060453853478798,69.96007556794834,3.821543628262588
2023-01-12 04:00:00,0.8147812540744488,27.477429468766676,87.83405017429233,5.2576826946568005
2023-01-12 05:00:00,0.9523133800452367,31.572166986267405,92.10445992976578,3.9760673875220167
2023-01-12 06:00:00,0.9376183105999071,26.450459086987387,78.13031655706583,7.547671736862715
2023-01-12 07:00:00,0.9596332210029885,29.55565962145069,86.09903522108966,4.5577145078019266
2023-01-12 08:00:00,0.7732660090026733,29.156369877355232,79.27746843506313,5.843620045049447
2023-01-12 09:00:00,0.8921516281319195,26.12684218224316,71.46318031687156,5.548891464652865
2023-01-12 10:00:00,0.8537990856834159,21.786728235503052,75.56076220227202,4.061655116427429
2023-01-12 11:00:00,0.891021341948098,21.21289352819274,61.69391593475021,7.338465353343427
2023-01-12 12:00:00,0.7542594892241387,17.804009816770368,55.74614703184653,2.5317251727552916
2023-01-12 13:00:00,0.7892909556957466,17.792540382796,65.56052984946149,5.123332076158085
2023-01-12 14:00:00,0.7768702206515713,14.154026661649395,50.520885895687215,7.90839445269131
2023-01-12 15:00:00,0.7657977736232158,12.172020882302164,40.53096634457173,9.191556101540051
2023-01-12 16:00:00,0.7622394575221785,10.613345963159098,46.28814519546799,4.6567311507449585
2023-01-12 17:00:00,0.6328564684639031,8.639787203770029,37.179635456365965,7.086427395992343
2023-01-12 18:00:00,0.6931407760741733,8.928151875299303,39.169688510975874,0.40333643825636223
2023-01-12 19:00:00,0.6376950139616031,11.05576583293333,44.45023873173255,6.184798816222499
2023-01-12 20:00:00,0.7233075233718551,10.69950823100741,27.82199646433793,2.4773244734364135
2023-01-12 21:00:00,0.7251380776450156,12.81435582792043,51.73094100916133,8.688992381557734
2023-01-12 22:00:00,0.6680337383550121,13.093755525200159,49.602311595037584,2.7900017922010862
2023-01-12 23:00:00,0.7128603730397511,19.532227032609583,56.93458292826383,4.6193146893642005
2023-01-13 00:00:00,0.832977851804388,19.23679531773815,57.172314439807245,0.15505064604257424
2023-01-13 01:00:00,0.8363197941882877,22.864606305594165,67.41221663523686,3.82380078469944
2023-01-13 02:00:00,0.8053089243980318,24.80124773836745,69.05486658961169,2.7294587956737706
2023-01-13 03:00:00,0.8870116057511714,27.354418434711995,75.9558267503817,3.2200737143992013
2023-01-13 04:00:00,0.8175509435102309,24.800961526096486,70.52930977514464,3.5507983588731147
2023-01-13 05:00:00,0.8904640016482145,30.793732067465914,75.18585151288106,4.587835208953312
2023-01-13 06:00:00,0.9205812105502448,30.294439826897943,70.3243271493335,3.877243436367285
2023-01-13 07:00:00,0.8143311220752976,29.837144391117484,73.50152866015621,3.971693064143323
2023-01-13 08:00:00,0.9491824246518231,27.44154495125808,76.13693691591794,3.559187898611417
2023-01-13 09:00:00,0.8661655651408019,26.717823543353504,82.4484165072596,4.437648271715007
2023-01-13 10:00:00,0.9053559093506764,27.53187556017758,65.53357754161438,4.285947746645201
2023-01-13 11:00:00,0.8136414026211242,21.82916794218338,63.06745874433014,4.935334942787996
2023-01-13 12:00:00,0.7805693658840622,15.546377035534995,63.144296301002015,5.437990415216908
2023-01-13 13:00:00,0.6852052479147824,14.556930602129157,54.08056386839076,4.738928823630606
